0: 
found!!: 篤
0: finish<-
1: ⺀
6: ⺁
2: ⺂
3: ⺃
2: ⺈
0: finish, AppendCount = 57524, PopCount = 9
0: 
7: ⺄
3: finish
0: ⺅
5: ⺆
1: finish
4: ⺇
2: finish
7: finish
0: finish
5: finish
6: finish
4: finish
6: ⺀
5: ⺃
1: ⺄
0: ⺁
3: ⺂
4: ⺅
7: ⺆
1: ⺊
6: ⺈
5: ⺋
3: ⺌
0: ⺉
2: ⺇
1: ⺍
7: ⺎
6: ⺏
5: ⺐
4: ⺑
3: ⺒
1: ⺓
7: ⺔
5: ⺕
3: ⺖
4: ⺗
7: ⺘
5: ⺙
3: ⺛
4: ⺜
7: ⺝
0: ⺞
5: ⺟
2: ⺠
4: ⺡
7: ⺢
0: ⺣
5: ⺤
2: ⺥
4: ⺦
6: ⺧
4: ⺨
5: ⺩
2: ⺪
7: ⺫
0: ⺬
1: ⺭
4: ⺮
7: ⺯
2: ⺰
0: ⺱
1: ⺲
6: ⺳
4: ⺴
7: ⺵
2: ⺶
0: ⺷
1: ⺸
4: ⺹
6: ⺺
7: ⺻
2: ⺼
0: ⺽
1: ⺾
7: ⺿
4: ⻀
6: ⻁
0: ⻂
5: ⻃
3: ⻄
2: ⻅
7: ⻆
0: ⻇
5: ⻈
1: ⻉
4: ⻊
3: ⻋
2: ⻌
0: ⻍
5: ⻏
1: ⻐
6: ⻑
4: ⻒
3: ⻓
0: ⻔
2: ⻕
1: ⻖
5: ⻗
3: ⻘
4: ⻙
0: ⻚
2: ⻛
7: ⻎
6: ⻜
5: ⻝
3: ⻞
4: ⻟
2: ⻠
0: ⻡
5: ⻢
6: ⻣
4: ⻤
2: ⻥
0: ⻦
4: ⻧
3: ⻨
5: ⻩
6: ⻪
4: ⻫
2: ⻬
0: ⻭
7: ⻮
6: ⻯
4: ⻰
3: ⻱
2: ⻲
0: ⻳
6: ⼀
5: ⼁
4: ⼂
2: ⼃
0: ⼄
6: ⼅
4: ⼆
5: ⼇
3: ⼈
7: ⼉
2: ⼊
0: ⼋
6: ⼌
3: ⼍
7: ⼎
2: ⼏
0: ⼐
6: ⼑
4: ⼒
3: ⼓
0: ⼔
7: ⼕
4: ⼖
2: ⼗
3: ⼘
5: ⼙
2: ⼚
7: ⼛
6: ⼜
1: ⼝
3: ⼞
5: ⼟
0: ⼠
6: ⼡
2: ⼢
1: ⼣
7: ⼤
5: ⼥
3: ⼦
0: ⼧
6: ⼨
2: ⼩
1: ⼪
7: ⼫
5: ⼬
3: ⼭
0: ⼮
6: ⼯
1: ⼰
2: ⼱
7: ⼲
5: ⼳
3: ⼴
6: ⼵
0: ⼶
2: ⼷
1: ⼸
7: ⼹
5: ⼺
3: ⼻
6: ⼼
2: ⼽
7: ⼾
1: ⼿
3: ⽀
5: ⽁
6: ⽂
2: ⽃
7: ⽄
1: ⽅
5: ⽆
3: ⽇
6: ⽈
2: ⽉
7: ⽊
1: ⽋
5: ⽌
3: ⽍
6: ⽎
2: ⽏
7: ⽐
1: ⽑
5: ⽒
3: ⽓
6: ⽔
2: ⽕
3: ⽖
7: ⽗
1: ⽘
5: ⽙
6: ⽚
2: ⽛
7: ⽜
3: ⽝
1: ⽞
5: ⽟
7: ⽠
6: ⽡
4: ⽢
2: ⽣
1: ⽤
7: ⽥
4: ⽦
0: ⽧
6: ⽨
2: ⽩
7: ⽪
3: ⽫
1: ⽬
5: ⽭
4: ⽮
6: ⽯
2: ⽰
0: ⽱
5: ⽲
4: ⽳
3: ⽴
2: ⽵
0: ⽶
1: ⽷
7: ⽸
5: ⽹
1: ⽺
4: ⽻
3: ⽼
7: ⽽
2: ⽾
0: ⽿
7: ⾁
4: ⾂
5: ⾃
1: ⾀
3: ⾄
2: ⾅
6: ⾆
7: ⾇
1: ⾈
3: ⾉
5: ⾊
2: ⾋
6: ⾌
7: ⾍
1: ⾎
3: ⾏
5: ⾐
2: ⾑
6: ⾒
7: ⾓
0: ⾔
1: ⾕
5: ⾖
2: ⾗
6: ⾘
7: ⾙
0: ⾚
1: ⾛
5: ⾜
7: ⾝
2: ⾞
3: ⾟
6: ⾠
0: ⾡
5: ⾢
6: ⾣
2: ⾤
1: ⾥
6: ⾦
4: ⾧
5: ⾨
3: ⾩
2: ⾪
1: ⾫
0: ⾬
6: ⾭
7: ⾮
4: ⾯
5: ⾰
2: ⾱
1: ⾲
6: ⾳
0: ⾴
7: ⾵
4: ⾶
6: ⾷
2: ⾸
7: ⾹
4: ⾻
0: ⾼
5: ⾽
1: ⾺
6: ⾾
2: ⾿
4: ⿀
7: ⿁
5: ⿂
0: ⿃
1: ⿄
6: ⿅
4: ⿆
7: ⿇
2: ⿈
0: ⿉
5: ⿊
4: ⿋
7: ⿌
3: ⿍
6: ⿎
1: ⿏
2: ⿐
3: ⿑
7: ⿒
0: ⿓
5: ⿔
2: ⿕
1: 々
3: 〇
5: 〡
7: 〢
0: 〣
4: 〤
2: 〥
3: 〦
5: 〧
1: 〨
5: 〩
6: 〸
3: 〹
2: 〺
2: 〻
7: あ
6: ぃ
4: い
3: ぅ
0: う
2: ぇ
5: ぁ
7: え
1: ぉ
4: お
7: か
1: が
4: き
3: ぎ
6: く
2: ぐ
5: け
3: げ
4: こ
1: ご
0: さ
3: ざ
5: し
4: じ
6: す
3: ず
1: せ
0: ぜ
3: そ
5: ぞ
7: た
2: だ
6: ち
0: ぢ
1: っ
4: つ
3: づ
6: て
0: で
2: と
5: ど
7: な
1: に
4: ぬ
6: ね
3: の
0: は
5: ば
1: ぱ
4: ひ
7: び
2: ぴ
6: ふ
3: ぶ
0: ぷ
1: へ
2: べ
5: ぺ
7: ほ
4: ぼ
6: ぽ
1: ま
0: み
5: む
2: め
4: も
7: ゃ
6: や
1: ゅ
0: ゆ
2: ょ
4: よ
5: ら
7: り
6: る
1: れ
0: ろ
2: ゎ
5: わ
7: ゐ
0: ゑ
2: を
5: ん
6: ゔ
0: ゕ
6: ゖ
4: ゝ
5: ゞ
7: ゟ
1: ァ
0: ア
5: ィ
4: イ
7: ゥ
6: ウ
5: ェ
1: エ
0: ォ
4: オ
7: カ
5: ガ
0: キ
4: ギ
7: ク
2: グ
0: ケ
6: ゲ
5: コ
4: ゴ
7: サ
2: ザ
0: シ
3: ジ
6: ス
5: ズ
4: セ
7: ゼ
0: ソ
3: ゾ
5: タ
6: ダ
7: チ
3: ヂ
4: ッ
5: ヅ
6: テ
2: デ
7: ト
3: ド
1: ナ
4: ニ
5: ヌ
2: ネ
3: ノ
7: ハ
1: バ
4: パ
5: ヒ
2: ビ
3: ピ
7: フ
1: ブ
0: ツ
5: プ
4: ヘ
7: ベ
1: ペ
3: ホ
0: ボ
5: ポ
2: マ
7: ミ
1: ム
0: メ
3: モ
5: ャ
2: ヤ
4: ュ
1: ユ
0: ョ
3: ヨ
6: ラ
0: リ
5: ル
2: レ
0: ロ
4: ヮ
6: ワ
3: ヰ
5: ヱ
1: ヲ
2: ン
0: ヴ
4: ヵ
3: ヶ
1: ヷ
6: ヸ
5: ヹ
3: ヺ
2: ヽ
4: ヾ
1: ヿ
6: ㇰ
3: ㇱ
5: ㇲ
2: ㇳ
4: ㇴ
3: ㇵ
6: ㇶ
1: ㇷ
5: ㇸ
3: ㇹ
4: ㇺ
2: ㇻ
6: ㇼ
5: ㇽ
7: ㇾ
2: ㇿ
0: ㋐
6: ㋑
7: ㋒
2: ㋓
6: ㋔
0: ㋕
1: ㋖
6: ㋗
1: ㋘
0: ㋙
3: ㋚
5: ㋛
6: ㋜
4: ㋝
1: ㋞
7: ㋟
2: ㋠
3: ㋡
1: ㋢
6: ㋣
7: ㋤
2: ㋥
3: ㋦
5: ㋧
1: ㋨
6: ㋩
4: ㋪
2: ㋫
3: ㋬
4: ㋭
7: ㋮
1: ㋯
6: ㋰
2: ㋱
3: ㋲
0: ㋳
4: ㋴
3: ㋵
6: ㋶
1: ㋸
4: ㋹
2: ㋷
5: ㋻
3: ㋼
1: ㋽
6: ㋾
4: ㌀
0: ㋺
2: ㌁
7: ㌂
3: ㌃
5: ㌄
2: ㌆
6: ㌇
4: ㌈
0: ㌉
3: ㌊
2: ㌋
5: ㌌
7: ㌍
6: ㌎
2: ㌏
4: ㌐
0: ㌑
3: ㌒
7: ㌓
5: ㌔
1: ㌅
6: ㌕
0: ㌖
4: ㌗
2: ㌘
6: ㌙
2: ㌚
7: ㌛
4: ㌜
0: ㌝
6: ㌞
3: ㌟
2: ㌠
7: ㌡
5: ㌢
4: ㌣
0: ㌤
6: ㌥
0: ㌦
5: ㌧
4: ㌨
2: ㌩
7: ㌪
0: ㌫
1: ㌬
6: ㌭
5: ㌮
4: ㌯
2: ㌰
7: ㌱
0: ㌲
1: ㌳
6: ㌴
3: ㌵
5: ㌶
4: ㌷
2: ㌸
3: ㌹
2: ㌺
0: ㌻
1: ㌼
3: ㌽
6: ㌾
4: ㌿
2: ㍀
1: ㍁
3: ㍂
6: ㍃
4: ㍄
0: ㍅
2: ㍆
1: ㍇
3: ㍈
6: ㍉
7: ㍊
4: ㍋
5: ㍌
3: ㍍
2: ㍎
7: ㍏
6: ㍐
4: ㍑
3: ㍒
5: ㍓
2: ㍔
0: ㍕
6: ㍖
7: ㍗
4: 㐀
3: 㐁
2: 㐂
5: 㐃
0: 㐄
4: 㐅
7: 㐆
3: 㐇
5: 㐈
1: 㐉
6: 㐊
